Mã vạch,Tên sản phẩm,Ảnh,Danh mục,Tags,Giá bán,Số lượng,Tồn kho,Ghi chú,Cập nhật lúc
SP000137,bột bánh bột lọc,,,,380,0,,,
8936003728752,hạt sen bở,,,,450,0,,,
SP000627,Trân châu Olong nhài,,,,1.6,0,,,
SP000626,Trân châu cốm,,,,1.6,0,,,
8934777201174,bột nếp,,,,400,0,,,
8936013741413,Bột Bánh xèo 500g,,,,480,0,,,
GNT001,gạo nếp thái,,,,380,0,,,
8934734332033,Bột bánh da lợn,,,,380,0,,,
8934734302036,Bột bánh giò,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/50e03801eb28479289366c4e28a2fe6f.jpeg,,,380,0,,,
8935024159965,G7 StrongX2,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8935024159965.jpg,trà  cafe,cafe,500,0,,,2025-11-10 16:27:43
89360242439758886300070125,Cà Phê Phố,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89360242439758886300070125.jpg,,,2.025,0,,,
8938556388643,xoài dẻo,,,,480,0,,,
893602424451488863000702938886300070293,cafe phố gold,,,,550,0,,,
8934683002827,vinacafe,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934683002827.jpg,trà  cafe,cafe,670,0,,,2025-11-10 16:27:05
8934673314909,Ngoi sao phuong nam,,,,750,0,,,
8850367992171,Kem dừa 1000mL,,,,600,0,,,
8935024142059,cafe phin G7,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8935024142059.jpg,trà  cafe8934563193263,cafe,700,0,,,2025-11-10 16:36:26
8936004886529,huong dua,,,,350,0,,,
8938556388209,cốm khô,,,,500,0,,,
8850649000112,palm seed,,,,500,0,,,
8938517288012,CÀ PHÊ PHA FIN,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/b762998e0eb44cd7b9c2743000dfb418.jpeg,,,700,0,,,
89350241433538935024123287,Cà phê G7 3in1,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/2ae5c795fa09470184843e74adbdfacb.jpeg,trà  cafe,cafe,650,0,,,2025-11-10 16:07:51
8934673701235,Sữa hạt Óc chó,,,,400,0,,,
8934673701259,Sữa hạt Hạnh nhân,,,,400,0,,,
9311931024036,indo cafe,,,,950,0,,,
8935217400256,TH vị dâu,,,,550,0,,,
8935217400454,TH socola,,,,500,0,,,
4589516862570,dừa sợi khô,,,,380,0,,,
CC400,chè cốm,,,,400,0,,,
ctt500,Chè thập cẩm,,,,500,0,,,
CT500,Chè thái,,,,500,0,,,
SP000479,cùi bưởi,,,,600,0,,,
8935024141595,G7 Capuchino,,,,400,0,,,
4580525723715,Dừa miếng,,,,490,0,,,
8938535864274,bột hoa đậu biếc,,,,180,0,,,
8938535864038,bột lá nếp,,,,180,0,,,
8850370071115,Trà thái (xanh),,,,850,0,,,
SP000418,Bột Vani,,,,230,0,,,
8936024241667,Cà phê phố sữa,https://cdn-images.kiotviet.vn/tngonfnb/5a289e64e66f4d6ab7ba5096f5f570a0,,,500,0,,,
8935311000499,Cafe Ông Bầu,https://cdn-images.kiotviet.vn/tngonfnb/2c6bbd75fad947bb984e688847aa7a5b,,,450,0,,,
8934673701266,Sữa hạt đậu đỏ,,,,400,0,,,
8934734042109,Bột Chiên Tôm,,,,180,0,,,
8934734092104,Bột bắp,,,,180,0,,,
8934734422130,Bột cốt dừa,,,,150,0,,,
8936002720108,Trà móc câu,,,,900,0,,,
SP000520,ca chi vang,,,,900,0,,,
8938506507032,mang chua,,,,300,0,,,
8901016867385,Banh da nem,,,,150,0,,,
893851998019889385000756814582720900076,măng nứa,,,,350,0,,,
8858265000691,pickled guoramy fish,,,,450,0,,,
452846230569489361503808898938530224264,Bánh tráng gỏi cuốn,https://cdn-images.kiotviet.vn/tngonfnb/491c4b7c1bb8429c9d43e92dfee45ed3,,,320,0,,,
8934678040032,BÁNH TRÁNG SAFOCO,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/9f6adb40e22c4c18affd57f2b423e543.jpeg,,,300,0,,,
4580545930209,Đỗ xanh tách vỏ,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/316f20d31ba54f2d862faaefd18df677.jpeg,,,400,0,,,
4573437460328,Tiết Vịt,,,,350,0,,,
8938506507049,măng ngọt,,,,380,0,,,
4580545930599,Lạc sống 500g,https://cdn-images.kiotviet.vn/tngonfnb/7c12d2bdcbe6417e93f99313e8348008,,,400,0,,,
89385050021498938530224400,đậu (đỗ) xanh không vỏ,,,,400,0,,,
8935010802189,cà pháo,https://cdn-images.kiotviet.vn/tngonfnb/4c2b99cfd0d24ec6baf447d4b3388799,,,350,0,,,
8853095000927,Nước sương sâm,https://cdn1-fnb-userdata.kiotviet.vn/2024/04/tngonfnb/images/e3c5ecff783b4f84975dcd7c35bc2a80,,,390,0,,,
8888797168941,thốt nốt ngâm siro,https://cdn1-fnb-userdata.kiotviet.vn/2024/04/tngonfnb/images/ff102a49eb134e9b95e08a0b346804c0,,,500,0,,,
8935039514162,gv bún huế ajiquick,,,,180,0,,,
8850088001756,Cá mòi chiên trộn tương ớt,https://cdn-images.kiotviet.vn/tngonfnb/bfc7e0348ec14a798feab6cf784c2677,,,180,0,,,
45805459301938938530224417,Đậu đen xanh lòng,,,,400,0,,,
89385011410198850153533090,Cá mòi hộp,https://cdn-images.kiotviet.vn/tngonfnb/f093ee78cae24316bb155f37d35d9d1d,,,200,0,,,
8938507720232,thach du mau,,,,550,0,,,
SP000644,Fami Thùng,,,,2,0,,,
893850500213245805459302164580122743437,Đậu xanh nguyên vỏ,,,,400,0,,,
SP000531,Chả giò ăn liền,,,,80,0,,,
8858265000714,măng thái,,,,390,0,,,
6971860650015,Huyết vịt,https://cdn-images.kiotviet.vn/tngonfnb/bb16f32488384ab78444c2a186c120c6,,,300,0,,,
89346732001588934673312509,sữa ông thọ,,,,290,0,,,
4582720900076,măng củ,,,,350,0,,,
8938500075070,măng nữa tươi,,,,350,0,,,
SP000372,hạt sen,,,,250,0,,,
8936141320054,bánh tráng rế,,,,180,0,,,
8850649205074,Chôm chôm,https://cdn-images.kiotviet.vn/tngonfnb/ce68ac3212b04bb6bae6c5c7a4e2825e,,,550,0,,,
458054593017989385058460268938505644912,BÁNH ĐA MÈ ĐEN,https://cdn-download.kiotviet.vn/kiotvietimages/ehimetngon/a4cd23b38bb44a1aab3c8b6ee609fc61.jpeg,,,420,0,,,
8936135800043,Bột rau câu,,,,150,0,,,
8936181870359,BÁNH TRÁNG TÂN NHIÊN,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/111a0f5743f24b6186aeaff0404e414e.jpeg,,,280,0,,,
8938517288807,NẤM HƯƠNG VIỆT NAM,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/028708facdf94aff977402e41f5428a8.jpeg,,,240,0,,,
45805459305064580545930513,MỘC NHĨ,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/87c70eb0591d40009ca8004d87c7ff7b.jpeg,,,160,0,,,
8938519980204,MĂNG KHÔ NẤU LIỀN,https://cdn-download.kiotviet.vn/kiotvietimages/ehimetngon/82fb796d28b94f57adfdc3b558f3ccc7.jpeg,,,450,0,,,
5013201438546,WIN,,,,1.25,0,,,
88340000865028834000086519,minthargyi,,,,700,0,,,
8936017361914,Đệ Nhị,,,,550,0,,,
883400019297588340001929688834000192982,Best,,,,1.05,0,,,
8834000161063,ready,,,,510,0,,,
88340000668328834000066825,HMWE,,,,350,0,,,
8936017366995,nam ngư phú quốc,,,,800,0,,,
8991003015066,mam tom cay,,,,630,0,,,
8936028040778,gv xá xíu,,,,130,0,,,
4580545930490,nấm hương,,,,250,0,,,
8936106630143,gv sot vang,,,,80,0,,,
8936028044455,Gia vị Giả cầy,,,,130,0,,,
016229004019,Nước cốt dừa tươi,https://cdn-images.kiotviet.vn/tngonfnb/ec9fa44637314442a26929ee9f93ec7e,,,450,0,,,
458272405045689361476538804570071980939,Hành tím khô,https://cdn-images.kiotviet.vn/tngonfnb/7805afb42fe74a8f8e03903e9d6a86c6,,,500,0,,,
8938505465104,MUỐI SẤY NGỌC YẾN,https://cdn-download.kiotviet.vn/kiotvietimages/ehimetngon/ebb3fd8cdfa3400a9e8907696f8a6569.png,,,100,0,,,
8935039514179,Gia vi Phở Bò,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/5a4c7fcfe6e64ba283d6093ec5dff359.jpeg,,,180,0,,,
89348040268178934804020402,Tương Maggi to,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/b9513de3ea4c40f69ab8031d8f157dbd.jpeg,,,590,0,,,
8936190951186,NƯỚC CỐT DỪA 400ML,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/973957e36f63401181094768d8e875b3.jpeg,,,280,0,,,
8934712701455,Mắm nêm,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/ca729308b9834cb1a2dc8622aab71f48.jpeg,,,340,0,,,
4710772030070,Chao cay,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/7418d81cbf824450a7602fa99a3aaabe.jpeg,,,530,0,,,
8938517288050,TIÊU XAY,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8938517288050.jpg,,,190,0,,,
8936017360245,MẮM NAM NGƯ 500ML,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/9c398248b07841a6b0b963c4ac2ce8d5.jpeg,,,420,0,,,
89360173609938936136161143,CHINSU TO 520g,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/c7c8adaafec04422ba19e774185636b0.jpeg,,,420,0,,,
8935063602569,Mắm tôm bắc 220 g,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/dc2ca07eb40c4246a828109c29ff657c.jpeg,,,390,0,,,
893853022416589347345021398936079284237,BỘT NGHỆ 50G,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/b176d00ab5f746ca9b13c17f81f32e74.jpeg,,,180,0,,,
8936028040426,GV Sườn xào chua ngọt,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/e453e21a22e04b5aab28e5f7b1a1d3ff.jpeg,,,130,0,,,
8934637515458,Gia vị kho cá 200g,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/49e51431887b47449802eb301d93b85e.jpeg,,,380,0,,,
89347070319568934707031925,Hạt nêm,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/0356d52ed50443149becb21ad200045b.jpeg,,,490,0,,,
8935311150019,BỘT CANH VIFON,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/7c308c5d800145e68a8a443627d0a1f7.jpeg,,,80,0,,,
8934597030107,Bột canh Hải Châu,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/832031a2b9c6498ab67e78cc4b8cfd0b.jpeg,,,80,0,,,
021723339994,Nước mắm Tiparos,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/48523c0f47ac4111ba5e278b518fa9e8.jpeg,,,290,0,,,
8936028044318,GV nướng muối ớt,,,,130,0,,,
8934707029137,Hạt nêm,,,,450,0,,,
8858265000738,TAMARIND PATSTE,,,,490,0,,,
8936046120063,Nước chấm hải sản,,,,250,0,,,
89385172888144580545930520,hành phi,,,,280,0,,,
8850487037158,swêt chili sauce,,,,300,0,,,
711844110038C06815,Tương ngọt ABC,,,,680,0,,,
SP000533,Khô bò miếng,,,,980,0,,,
8936028040747,Thịt nướng ngũ vị,,,,130,0,,,
8936028043694,GV xào sả ớt,,,,130,0,,,
8936028042369,GV cari,,,,130,0,,,
8934781032009,dầu hào,,,,490,0,,,
8936012040419,Gia vị canh chua,https://cdn-images.kiotviet.vn/tngonfnb/06afb065f1b349878055d78307fdf9f9,,,130,0,,,
88571276199278857127619903,mắm nêm Thái,https://cdn-images.kiotviet.vn/tngonfnb/ce89942e3e9842eb94a68cb09b2ae759,,,480,0,,,
8936017360221,Tương ớt chisu nhỏ (250g),,,,300,0,,,
8935010801274,mắm tôm bắc tâm đức,,,,390,0,,,
8934777900503,bánh bột lọc,,,,380,0,,,
893501080204289385302241274580545930742,Nuoc mau cot dua,,,,250,0,,,
8934637514291,Sate ớt khô,https://cdn-images.kiotviet.vn/tngonfnb/0f99f1e5c4974994a0960aa83a8c267b,,,270,0,,,
8934712007014,mắm nêm 175g,,,,320,0,,,
8936017367091,Nước tương tam thái tử,https://cdn-images.kiotviet.vn/tngonfnb/85eea8c1d4c941e5ab038cc72515138f,,,650,0,,,
4580545930780,Mắm ruốc huế,,,,380,0,,,
8936010682177,Pho Gà cung đình (hộp),https://cdn-images.kiotviet.vn/tngonfnb/dbf8896fb5f7481f9a0de1b95a5a79ee,,,150,0,,,
8936010682184,pho Bo cung dinh (coc),https://cdn-images.kiotviet.vn/tngonfnb/f9e910376a1046a6b996f19421f809bd,,,150,0,,,
4580545930568,banh da an lien,,,,350,0,,,
4580545930544,tương bần,https://cdn-images.kiotviet.vn/tngonfnb/2bf8f33d0b6744a0a876e31e3a887d00,,,100,0,,,
8938507417057,Chao môn,https://cdn-images.kiotviet.vn/tngonfnb/14b61466a9b146d5910dc330207c3652,,,450,0,,,
089686440584,Gia vị mỳ lạnh indo,https://cdn-images.kiotviet.vn/tngonfnb/cd7193bd7364476e9c1aa87b727b9183,,,190,0,,,
089686440089,Gia vị indo gulai,https://cdn-images.kiotviet.vn/tngonfnb/b2809ab42a9949e7b1ff45e515493ed4,,,190,0,,,
SP000290,GV Phở,,,,450,0,,,
8850030112318,bột xá xíu,https://cdn-images.kiotviet.vn/tngonfnb/d4b0268de1004e0a85d1e3763a0ec92a,,,350,0,,,
8850030116064,tom yum,,,,100,0,,,
8850030116019,tom ka,,,,100,0,,,
8836000216743,bot ot,,,,0,0,,,
SP000652,hanh tam,,,,400,0,,,
8936134361439,Nước tương nam duong,,,,550,0,,,
4589423063657,Đường java palm,,,,380,0,,,
8934637513423,Tương ớt cholimex,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934637513423.jpg,,,520,0,,,
8935063602668,mắm ruôc huế,,,,700,0,,,
8935015715255,Mắm hạnh phúc,,,,700,0,,,
8992984910609,SHRIM PASTE CHILI,,,,750,0,,,
8936079288921,xốt ớt chua ngọt,,,,290,0,,,
8936079287849,Xốt đạu phộng,,,,350,0,,,
8936079391041,Mắm Ruốc,,,,360,0,,,
8938513655108,muoi duc hai nho,,,,150,0,,,
8936079284695,gv ướp mắc mật,,,,130,0,,,
8851954103260,tương ớt golden,,,,490,0,,,
8858981500901,Mắm Nêm mike,,,,560,0,,,
8938544496046,Muối đức hải 500g,,,,500,0,,,
8936136168487,Nam ngư lý sơn,,,,530,0,,,
8934752060185,Giam gao,,,,280,0,,,
089686440287,gv indo opor ayam,,,,190,0,,,
089686440430,gv indo rendang,,,,190,0,,,
711844120075,Tương ớt ABC,,,,500,0,,,
8938513656549,chẳm chéo,,,,350,0,,,
8934637513621,sate XO,,,,200,0,,,
SP000221,bot rau cau (Sóc Vàng),,,,150,0,,,
89385057670248936106630082,gia vị tần gà,,,,220,0,,,
8936028044806,XỐT BUN BO HUE,,,,250,0,,,
8935063608103,Mắm cá Sặc,https://cdn-images.kiotviet.vn/tngonfnb/cac1dfc6b2a743439acfdf94b2f4555f,,,750,0,,,
8935063601708,Mắm cá Linh,https://cdn-images.kiotviet.vn/tngonfnb/dc76b3afdb6f41c9974b81cf00ce29f8,,,750,0,,,
8938520394694,mam tep chung thit,,,,130,0,,,
SP000647,Tom ka,,,,100,0,,,
8936079288808,Xốt muối tiêu tắc,,,,280,0,,,
8936079287863,xốt đậu phộng dứa,,,,350,0,,,
8936079288815,Xốt thái (chân gà),,,,370,0,,,
45805257221838936223460777,Hành tím khô,,,,500,0,,,
8936028040907,Mắm vị xưa,,,,1,0,,,
8938542519822,Sốt Tôm kho quẹt,,,,150,0,,,
8938542519921,Gv thịt xào mắm ruốc,,,,150,0,,,
8938542519747,Gv xốt ướp bò kho,,,,150,0,,,
8938542519761,GV sốt thái,,,,160,0,,,
8938542519952,GV vịt nấu chao,,,,150,0,,,
8859156399962,Tương ớt lào,,,,480,0,,,
893480304307589348030432598934803026412,Bimbim oishi,,,,150,0,,,
8934696005150,Pate cột đèn,,,,450,0,,,
SP000407,Măng cụt 0 5kg,,,,900,0,,,
8934734402156,Bột Béo,,,,180,0,,,
8934734102100,Bột chiên Giòn,,,,180,0,,,
8935039514223,Bột chiên giòn,,,,150,0,,,
8936028040419,GV canh chua,,,,130,0,,,
8934781011264,tương ớt OCV 700g,,,,500,0,,,
8936028043205,Gv cá kho riềng,,,,130,0,,,
8936028044295,Gv gà chiên mắm,,,,130,0,,,
4582720900106,Ngũ vị hương,,,,50,0,,,
8936017360252,Mắm Nam Ngư to,https://cdn-images.kiotviet.vn/tngonfnb/d9d4f97159bb4299bc5a21987f947edb,,,600,0,,,
8934563065249,Muối Hảo Hảo,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/7dab3f76340f483da27d6f23db8a2879.jpeg,,,190,0,,,
8935039513257,Lẩu Thái,,,,180,0,,,
8936028044516,NƯỚC DÙNG PHỞ BÒ 150G,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/eebc1a344d7e4f6491a832269c1080d6.jpeg,,,390,0,,,
893621502004089360792822338936079287221,Dầu Điều,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/4ca7f581cf484c30b774a94ad8b7c8ab.jpeg,,,190,0,,,
8938530224042,CƠM MẺ,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/9f2ec47580b84b9faa98a25091a1af12.jpeg,,,250,0,,,
89385136555808938513655771,MUỐI TÔM TÂY NINH,,,,250,0,,,
885025001501788502500150178935039500509,Mì chính,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/6d688fb3fe644b7f8ff3a83845855a84.jpeg,,,520,0,,,
8936028040440,Xốt Cá/ Thịt kho,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/ff7d6cac6d8a4da5beb519591fdc5cc4.jpeg,,,130,0,,,
8936028044356,SỐT THỊT KHO TÀU,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/795a744b17504d0e87eddc633287cda0.jpeg,,,130,0,,,
8936028042376,GV Bò Kho,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/6c0c00bdc84847e6b6601099f5a740b3.jpeg,,,130,0,,,
8936028040716,GV Thịt nướng sả,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/a6964b5fdd8541dbaacca1e76701e518.jpeg,,,130,0,,,
8934746011322,phồng tôm,,,,250,0,,,
4959090830492,mì cung đình bò hầm,,,,110,0,,,
89385085843838938517288685,Miến dong,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/5ca7283a62f644a5b80760ee2ff6e2cf.jpeg,,,300,0,,,
4959090830515,MÌ CUNG ĐÌNH VỊ BÒ HẦM,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/25912564af3f49d2a715be5132dd06f5.jpeg,,,100,0,,,
8936068850344,Sợi bún huế,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/4843db0804df44d5b6f27456dd09363f.jpeg,,,250,0,,,
8936013741055,Bột gạo tẻ,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/6d6be105c81743c1ba78b5db2028528b.jpeg,,,400,0,,,
4959090840804,Cung đình tôm chua cay,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/95e6fa62d823499aa63b385cda2f9198.jpeg,,,110,0,,,
89988662003018998866803809,Mì sedaap,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89988662003018998866803809.jpg,Bánh kẹo,banhkeo,130,0,,,2025-11-10 16:04:43
8934563020934,Mì phở gà,https://cdn-images.kiotviet.vn/tngonfnb/34e6e81d69914803924d7d977983d6d5,,,100,0,,,
8938542158786,Bánh tráng trộn,https://cdn-images.kiotviet.vn/tngonfnb/31cfaf08c46b40e08149e9203c7ac1a6,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:33:14
8935311111164,phở bông lúa vàng,https://cdn1-fnb-userdata.kiotviet.vn/2024/03/tngonfnb/images/3f3f7d00de7e41ffa11e4383666be9d5,,,420,0,,,
89345631381658934563106140,mi hao hao,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89345631381658934563106140.jpg,bún  mì phở,mi,100,0,,,2025-11-10 14:38:05
8934563301156,Miến Phú hương,https://cdn-images.kiotviet.vn/tngonfnb/8151424e3aa748938b5494a0ec99bbc2,,,100,0,,,
4959090840811,cung đình bò hầm,,,,110,0,,,
8934563193263,Mì siukay hải sản,https://cdn-images.kiotviet.vn/tngonfnb/cd2761f815924365b6c589bf33ee88a7,bún  mì phở,mi,200,0,,,2025-11-10 16:36:48
8934563131258,Mì siukay bò,https://cdn-images.kiotviet.vn/tngonfnb/97abf169ac354c609f6d6eaed1b0f37d,bún  mì phở,mi,200,0,,,2025-11-10 16:37:06
89360484705248936048471248,Mì ba miền,https://cdn-images.kiotviet.vn/tngonfnb/5976822ae19e49939bb036234919413c,bún  mì phở,mi,100,0,,,2025-11-10 16:37:28
89360173686238936221044160,mì kokomi,,,,90,0,,,
89360173606588936017360641,omachi đỏ,,,,130,0,,,
8936017360665,omachi xanh,,,,130,0,,,
8938517288869,Miến dong Dương Kiên,,,,480,0,,,
4932514138145,Bún gạo,,,,250,0,,,
8938517288517,Mĩ chũ,https://cdn-images.kiotviet.vn/ehimetngon/c12137b9b23b4c799c23e0ee54073c03.jpeg,,,350,0,,,
10008475,Bún bò Huế Vifon,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/9e490c6949c94ae2be35f12ced91eee4.jpeg,,,110,0,,,
8934678030033,BÚN KHÔ SAFOCO GÓI 400G,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/818c547f82494cf7bd3dd451cbfdfd91.jpg,,,220,0,,,
SP000503,riềng đông lạnh 500gr,,,,400,0,,,
SP000438,lòng dồi 500g,,,,850,0,,,
4580525723418,ca tram cat khuc,,,,700,0,,,
SP000541,củ năng,,,,350,0,,,
4580525723470,Nhộng tằm,,,,700,0,,,
8936036029932,Bánh Gạo Nướng chà bông,,,,480,0,,,
8938532587060,Banh tráng siêu mỏng,,,,320,0,,,
8934717262005,Chả Giò,,,,850,0,,,
8934717266003,Chả giò rế,,,,850,0,,,
MT0001,Ngò gai,https://cdn-images.kiotviet.vn/tngonfnb/645ec100ce4a4cbcba6b10c904361402,,,200,0,,,
SP000237,gan heo,,,,600,0,,,
SP000354,Chả cá cuốn sả,https://cdn-images.kiotviet.vn/tngonfnb/af47ba0b719d4d00b529b735a297df2a,,,500,0,,,
SP000353,Chả bề bề tôm mực,https://cdn-images.kiotviet.vn/tngonfnb/11ed8606516f47318c6b6df792cd7a43,,,1.18,0,,,
slt0001,Sốt lẩu thái,https://cdn-images.kiotviet.vn/tngonfnb/69611b9ff13141b195d497d7b65a36db,,,350,0,,,
8936216430060,Bò viên,https://cdn-images.kiotviet.vn/tngonfnb/1310889b82bc4513ad6e83844ec8f08c,,,1,0,,,
89362163031288936144001974,Cá viên,https://cdn-images.kiotviet.vn/tngonfnb/282499f550d447099b7e104054af52dc,,,980,0,,,
89385243735038938524373701,Set lẩu,https://cdn-images.kiotviet.vn/tngonfnb/13aa03e0e0df467a8cde8eb8c0df81c3,,,980,0,,,
SP000265,cha ca Vien,,,,700,0,,,
8936144001998,cua xay,,,,500,0,,,
SP000262,Ba Chỉ không Da,,,,1.4,0,,,
SP000259,Gà đông lạnh,https://cdn-images.kiotviet.vn/tngonfnb/dcf29c6d2a7146f2944deba44e835ab6,,,850,0,,,
8936223460579,ốc móng tay,https://cdn1-fnb-userdata.kiotviet.vn/2025/08/tngonfnb/images/f9a5836ac7f14c038c9951b2ff71a74f,,,750,0,,,
SP000248,Óc heo,https://cdn-images.kiotviet.vn/tngonfnb/f3643d8a7c8c490193d836a3f0fd0aa7,,,800,0,,,
SP000636,banh crep sau rieng,,,,1.3,0,,,
SP000630,thịt má heo,,,,1.1,0,,,
4580525723159,Cá trê,https://cdn-images.kiotviet.vn/tngonfnb/a0efca59f8d54934a81c32926597aee5,,,500,0,,,
8938542960013SP000340,Chân gà rút xương,,,,1.4,0,,,
89385492960168936086710888,Dồi sụn non,https://cdn-images.kiotviet.vn/tngonfnb/44ecf7ed129b41adabea53ea5efc6ed0,,,1.15,0,,,
SP000367,Nem nụi huế,https://cdn-images.kiotviet.vn/tngonfnb/2eb20572ad214625967e08589a75612a,,,1.1,0,,,
893622346010445827240501974580525723081,cá quả (lóc) cắt khúc,,,,700,0,,,
SP000352,Chả cá quy nhơn,https://cdn-images.kiotviet.vn/tngonfnb/227050f359d44198a2b47db134ee3506,,,1.1,0,,,
8936086710781,Xúc xích đưc,https://cdn-images.kiotviet.vn/tngonfnb/805b4c4187d64daaa8a28cfa9ebe1008,,,1.1,0,,,
89361440013564580525723449,Cá chim/kg,https://cdn-images.kiotviet.vn/tngonfnb/aa9313d3e90747e3861e098c33ca9aa1,,,1.1,0,,,
89362234600434580525723104,Cá rô phi,https://cdn-images.kiotviet.vn/tngonfnb/03b6c9133b724c5690b612972aad87b3,,,900,0,,,
45805257230124580525723012,Vải thiều,https://cdn-images.kiotviet.vn/tngonfnb/8e109035397a486abf2f23060d8954f5,,,650,0,,,
458052572303645805257230364582724050319,Mít,https://cdn-images.kiotviet.vn/tngonfnb/8d9121e0c1ac4f01b175bf571bbc5a7b,,,600,0,,,
SP000307,Thịt chó 500gr,https://cdn-images.kiotviet.vn/tngonfnb/59a9b42bbd7443d8ad79582d7bba1e9f,,,3.3,0,,,
8934717371349,bò viên túi,,,,1.2,0,,,
sn002,sườn non 0.5kg,,,,600,0,,,
DL030,Tim heo,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/46cbea433e12489e952b7606268f9c19.jpeg,,,750,0,,,
BH001,Bắp lợn(kg),https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/4478411fd21042fbb429e475e713bd17.jpeg,,,1.15,0,,,
Ln001,Lòng non,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/2e0fb5a0b9884ad2ad054d4442d4ba98.jpeg,,,950,0,,,
5645321898773,tràng đông lạnh,https://cdn-download.kiotviet.vn/kiotvietimages/ehimetngon/b7d8818f7fbb4b37b16825b34dafc328.jpeg,,,1.1,0,,,
BAPBO8888888888,Bắp bò đông lạnh(kg),https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/ff35d26c1e5848e099479d41f505d336.jpeg,,,1.75,0,,,
BCCD01,Thịt ba chỉ,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/f5a3d979452c4298b446567fb05105b9.jpeg,,,1.4,0,,,
SP000609,Bắp heo rút xương,,,,1.35,0,,,
SP000599,Giò sống,,,,1,0,,,
SP000584,Cuống họng,,,,1,0,,,
sn001,Sườn non 1kg,,,,1.15,0,,,
tnh0001,thịt heo (nọng),,,,700,0,,,
SP000530,Set Phá Lấu,,,,1.1,0,,,
SP000483,Long bo,,,,1.5,0,,,
SP000477,luoi heo,,,,1.2,0,,,
8858265000721,Me hộp,,,,380,0,,,
LD350,Lòng dồi( dồi tiết),,,,500,0,,,
db1k001,Diềm bò,,,,1.5,0,,,
SP000397,Cá Mắm (Khô) 1 nắng,,,,750,0,,,
SP000393,to ong,,,,1,0,,,
khd001,khấu đuôi heo,,,,1.1,0,,,
SG001,sườn già (kg),,,,1.2,0,,,
DGH001,Diềm gan heo,,,,900,0,,,
SP000384,Diềm heo,,,,900,0,,,
7545656996145,Tai heo,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/45efc02648104ffba6ee95b701f35d64.jpeg,,,750,0,,,
